Training: 2021-09-24 09:28:55,658-rank_id: 0
Training: 2021-09-24 09:29:02,621-softmax weight init successfully!
Training: 2021-09-24 09:29:02,621-softmax weight mom init successfully!
Training: 2021-09-24 09:29:02,623-: loss                     cosface
Training: 2021-09-24 09:29:02,623-: network                  r18
Training: 2021-09-24 09:29:02,623-: resume                   False
Training: 2021-09-24 09:29:02,623-: output                   work_dirs/AffectnetOzon_r18
Training: 2021-09-24 09:29:02,623-: dataset                  ms1m-retinaface-t1
Training: 2021-09-24 09:29:02,623-: embedding_size           512
Training: 2021-09-24 09:29:02,623-: sample_rate              1.0
Training: 2021-09-24 09:29:02,623-: fp16                     True
Training: 2021-09-24 09:29:02,623-: momentum                 0.9
Training: 2021-09-24 09:29:02,623-: weight_decay             0.0005
Training: 2021-09-24 09:29:02,623-: batch_size               512
Training: 2021-09-24 09:29:02,624-: lr                       0.1
Training: 2021-09-24 09:29:02,624-: rec                      /storage_labs/3030/BelyakovM/Face_attributes/ds/db_BuevichP/emochon/AffectPartly_OZON_rec/train
Training: 2021-09-24 09:29:02,624-: num_classes              7
Training: 2021-09-24 09:29:02,624-: num_image                74837
Training: 2021-09-24 09:29:02,624-: num_epoch                40
Training: 2021-09-24 09:29:02,624-: warmup_epoch             -1
Training: 2021-09-24 09:29:02,624-: decay_epoch              [16, 24, 30, 36]
Training: 2021-09-24 09:29:02,624-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2021-09-24 09:29:02,624-: warmup_step              -73
Training: 2021-09-24 09:29:02,624-: total_step               2920
Training: 2021-09-24 09:29:02,624-: decay_step               [1169, 1753, 2192, 2630]
Training: 2021-09-24 09:29:54,943-rank_id: 0
Training: 2021-09-24 09:30:01,497-softmax weight init successfully!
Training: 2021-09-24 09:30:01,497-softmax weight mom init successfully!
Training: 2021-09-24 09:30:01,498-: loss                     cosface
Training: 2021-09-24 09:30:01,499-: network                  r18
Training: 2021-09-24 09:30:01,499-: resume                   False
Training: 2021-09-24 09:30:01,499-: output                   work_dirs/AffectnetOzon_r18
Training: 2021-09-24 09:30:01,499-: dataset                  ms1m-retinaface-t1
Training: 2021-09-24 09:30:01,499-: embedding_size           512
Training: 2021-09-24 09:30:01,499-: sample_rate              1.0
Training: 2021-09-24 09:30:01,499-: fp16                     True
Training: 2021-09-24 09:30:01,499-: momentum                 0.9
Training: 2021-09-24 09:30:01,499-: weight_decay             0.0005
Training: 2021-09-24 09:30:01,499-: batch_size               256
Training: 2021-09-24 09:30:01,499-: lr                       0.1
Training: 2021-09-24 09:30:01,500-: rec                      /storage_labs/3030/BelyakovM/Face_attributes/ds/db_BuevichP/emochon/AffectPartly_OZON_rec/train
Training: 2021-09-24 09:30:01,500-: num_classes              7
Training: 2021-09-24 09:30:01,500-: num_image                74837
Training: 2021-09-24 09:30:01,500-: num_epoch                40
Training: 2021-09-24 09:30:01,500-: warmup_epoch             -1
Training: 2021-09-24 09:30:01,500-: decay_epoch              [16, 24, 30, 36]
